a=ListContourPlot[{
  {   0.26538  ,   0.25203  ,   0.23928  ,   0.22713  ,   0.21555  ,   0.20455  ,   0.19411  ,   0.18422  ,   0.17487  ,   0.16604  ,   0.15771  ,   0.14989  ,   0.14255  ,   0.13568  ,   0.12927  ,   0.12329  ,   0.11775  ,   0.11262  ,   0.10789  ,   0.10355  ,   0.09958  ,   0.09597  ,   0.09271  ,   0.08978  ,   0.08717 },
  {   0.24039  ,   0.22800  ,   0.21621  ,   0.20501  ,   0.19437  ,   0.18430  ,   0.17477  ,   0.16579  ,   0.15733  ,   0.14937  ,   0.14192  ,   0.13495  ,   0.12845  ,   0.12240  ,   0.11680  ,   0.11162  ,   0.10686  ,   0.10250  ,   0.09852  ,   0.09492  ,   0.09167  ,   0.08878  ,   0.08621  ,   0.08396  ,   0.08203 },
  {   0.21806  ,   0.20660  ,   0.19573  ,   0.18543  ,   0.17569  ,   0.16651  ,   0.15786  ,   0.14974  ,   0.14213  ,   0.13502  ,   0.12839  ,   0.12223  ,   0.11653  ,   0.11127  ,   0.10643  ,   0.10201  ,   0.09799  ,   0.09436  ,   0.09110  ,   0.08819  ,   0.08564  ,   0.08341  ,   0.08150  ,   0.07991  ,   0.07861 },
  {   0.19814  ,   0.18757  ,   0.17759  ,   0.16816  ,   0.15929  ,   0.15095  ,   0.14315  ,   0.13585  ,   0.12905  ,   0.12274  ,   0.11690  ,   0.11151  ,   0.10657  ,   0.10205  ,   0.09795  ,   0.09425  ,   0.09094  ,   0.08800  ,   0.08541  ,   0.08318  ,   0.08127  ,   0.07969  ,   0.07841  ,   0.07744  ,   0.07674 },
  {   0.18043  ,   0.17072  ,   0.16158  ,   0.15300  ,   0.14495  ,   0.13743  ,   0.13042  ,   0.12391  ,   0.11789  ,   0.11234  ,   0.10725  ,   0.10260  ,   0.09839  ,   0.09458  ,   0.09118  ,   0.08816  ,   0.08552  ,   0.08324  ,   0.08130  ,   0.07970  ,   0.07842  ,   0.07746  ,   0.07678  ,   0.07640  ,   0.07629 },
  {   0.16473  ,   0.15585  ,   0.14753  ,   0.13974  ,   0.13249  ,   0.12575  ,   0.11951  ,   0.11375  ,   0.10847  ,   0.10365  ,   0.09928  ,   0.09534  ,   0.09181  ,   0.08868  ,   0.08595  ,   0.08359  ,   0.08159  ,   0.07994  ,   0.07863  ,   0.07763  ,   0.07696  ,   0.07658  ,   0.07649  ,   0.07667  ,   0.07713 },
  {   0.15088  ,   0.14279  ,   0.13525  ,   0.12823  ,   0.12174  ,   0.11574  ,   0.11024  ,   0.10521  ,   0.10064  ,   0.09652  ,   0.09283  ,   0.08956  ,   0.08669  ,   0.08422  ,   0.08212  ,   0.08039  ,   0.07901  ,   0.07797  ,   0.07725  ,   0.07684  ,   0.07674  ,   0.07694  ,   0.07741  ,   0.07815  ,   0.07915 },
  {   0.13871  ,   0.13139  ,   0.12459  ,   0.11832  ,   0.11255  ,   0.10727  ,   0.10247  ,   0.09813  ,   0.09424  ,   0.09079  ,   0.08776  ,   0.08514  ,   0.08291  ,   0.08106  ,   0.07958  ,   0.07845  ,   0.07766  ,   0.07720  ,   0.07706  ,   0.07723  ,   0.07769  ,   0.07843  ,   0.07945  ,   0.08073  ,   0.08227 },
  {   0.12809  ,   0.12150  ,   0.11542  ,   0.10986  ,   0.10479  ,   0.10020  ,   0.09607  ,   0.09240  ,   0.08917  ,   0.08636  ,   0.08396  ,   0.08196  ,   0.08034  ,   0.07910  ,   0.07821  ,   0.07766  ,   0.07745  ,   0.07756  ,   0.07797  ,   0.07869  ,   0.07969  ,   0.08097  ,   0.08253  ,   0.08434  ,   0.08640 },
  {   0.11889  ,   0.11300  ,   0.10762  ,   0.10274  ,   0.09834  ,   0.09441  ,   0.09094  ,   0.08790  ,   0.08530  ,   0.08311  ,   0.08132  ,   0.07992  ,   0.07889  ,   0.07823  ,   0.07791  ,   0.07793  ,   0.07828  ,   0.07893  ,   0.07989  ,   0.08115  ,   0.08268  ,   0.08449  ,   0.08656  ,   0.08889  ,   0.09147 },
